term	rank_other	rank_category
limited	627	759
all	215	303
good food	102	180
forget	741	702
chain	1077	705
really good	157	186
dance	101	657
one favorite	266	343
atmosphere	13	39
month	990	1062
much better	923	897
desserts	862	588
it	5	5
asian	740	429
dish	540	85
milk	1068	1044
seemed	535	858
make sure	739	323
great time	625	819
certainly	861	857
number	699	1039
chinese	624	570
you ve	533	959
food always	960	953
peanut	1075	1032
laid	442	1069
good	3	4
environment	265	602
to	303	261
finally	988	625
fun place	532	818
chill	187	734
friendly	79	44
can go wrong	737	659
me	264	236
garden	859	1073
sitting	508	600
far	344	306
dessert	531	327
fat	858	758
choice	811	362
fan	343	326
cook	736	1046
drinking	623	1031
little	29	32
authentic	514	310
food really	857	901
margarita	1072	1030
groups	527	650
entire	986	790
school	622	701
hour	90	229
level	856	812
die	735	445
venue	458	779
friendly staff	530	616
worth it	194	281
leave	457	522
come back	262	478
steakhouse	734	1061
quick	855	167
guy	733	805
servers	481	491
pork	621	177
work	164	153
neighborhood	155	143
favorites	423	534
tea	1071	397
bacon	984	242
steaks	983	772
past	854	704
burger	71	56
second	455	439
cost	807	1037
summer	85	200
go	8	6
fast food	1070	873
eating	853	304
casual	403	493
place good	619	981
drinks	6	38
blue	618	849
what	828	973
cupcakes	1069	635
chicago	14	14
crust	926	213
near	664	554
find	150	134
waiting	850	416
indian	1067	725
goes	731	789
new	261	152
ever	143	89
place great	529	423
filled	454	724
bloody mary	690	957
full	453	247
cozy	402	391
pancakes	981	511
never	50	74
river north	352	575
thin crust	1022	619
water	1021	640
busy	149	222
them	405	398
free	127	174
mac cheese	743	502
others	782	934
alone	1066	1043
yummy	534	446
buy	543	954
strong	526	784
change	980	842
wait	109	33
dry	1013	682
great	1	1
coffee shop	1065	1000
healthy	979	596
items	617	274
vegetarian	978	388
30	525	649
reason	616	459
experience	83	68
french toast	977	615
amount	524	621
cinnamon	1064	900
pick	730	518
usually	302	166
opinion	976	980
entrees	975	745
makes	118	172
options	132	136
fantastic	236	151
love	25	11
guacamole	1063	731
family	769	275
extra	848	514
prefer	847	836
bloody	491	691
brought	1062	824
ask	506	335
worth	34	49
really nice	836	752
meats	615	783
duck	301	458
staple	729	1021
ve	32	23
flavors	846	268
use	845	470
from	973	906
takes	728	715
working	1060	811
food pretty	844	941
wicker	843	771
give	258	210
visit	614	233
two	192	140
next	523	211
live	52	262
ve tried	972	999
call	647	661
crab	971	587
recommend	75	66
worth wait	396	693
chicken	189	46
care	943	782
type	452	633
tell	522	576
more	613	448
can wait	970	912
door	235	409
pretty	36	36
started	842	798
bottle	562	748
great atmosphere	399	551
chocolate	1058	175
downtown	234	499
glass	968	614
really great	521	764
warm	341	379
beers	165	195
best ve	727	1042
excellent	91	61
known	967	778
chef	520	381
glad	966	991
must	299	148
customer	840	881
grill	726	880
bartender	394	744
room	142	185
salad	263	133
this	839	667
feel like	228	558
getting	300	332
best place	838	940
vibe	107	422
reviews	837	1071
soup	340	284
first time	725	456
thin	985	403
always good	339	703
meet	503	656
dining experience	965	998
something	233	146
beautiful	259	527
heart	724	690
crazy	338	708
months	982	634
tap	964	441
plate	582	437
awesome	38	43
floor	135	548
share	519	513
high	154	251
heard	450	684
foods	962	751
way	131	94
salty	1057	867
veggies	1056	1029
want	78	65
times	207	114
brunch	55	76
lamb	961	891
huge	256	128
needs	722	1020
end	214	353
winter	612	737
conversation	440	952
rather	569	729
steak	395	164
comfort	1052	979
small plates	518	939
lounge	82	1052
located	748	442
hot	294	90
party	117	317
option	517	360
toppings	876	476
establishment	449	757
goat	959	532
isn	328	311
fare	718	721
entree	833	823
okay	392	400
tried	297	156
coming	327	252
may	391	337
overall	220	253
dive	516	1041
dish pizza	1055	637
you ll	255	264
mac	611	467
birthday	254	457
vegan	610	463
next time	932	846
date	69	217
salsa	515	762
little bit	702	788
guys	1004	917
everyone	200	218
man	448	974
tomato	717	749
short	716	692
remember	957	666
four	626	850
together	464	673
light	570	557
tapas	956	566
counter	1035	769
lines	296	827
like	20	13
greek	1053	848
sangria	852	882
so	765	411
waitress	609	512
pay	336	517
every	70	88
re looking	390	710
egg	831	434
order	106	52
bartenders	122	536
typical	798	495
cute	714	585
serving	797	1074
mexican	954	209
help	608	938
it great	335	417
top	125	150
soon	607	612
making	451	561
deep dish pizza	1051	645
ended	680	1027
logan	830	1040
including	446	628
looks	713	553
cold	712	452
still	140	126
it good	383	713
perfect	130	117
style	445	201
must try	952	899
ve never	719	545
personal	710	1019
interesting	212	371
ll	139	108
appetizers	334	404
avocado	829	1077
sunday	193	350
actually	333	302
late	148	192
offers	604	658
choose	951	451
savory	1050	972
hidden	512	709
main	709	700
might	642	366
belly	565	697
good place	332	364
wouldn	826	606
coffee	784	50
someone	662	631
return	602	777
combination	601	888
dim	600	1070
gets	229	297
well worth	825	822
cupcake	1049	927
lunch	444	63
starbucks	948	997
they	293	193
hands	708	510
not	707	542
bar	7	16
wicker park	824	816
now	706	714
day	74	95
bread	705	219
easily	704	815
several	389	466
name	823	498
potatoes	1037	578
reasonably	599	488
didn	292	182
events	331	835
filling	947	644
good time	253	865
stopped	822	1076
reasonable	821	331
rock	330	996
found	291	415
went	113	77
pizza	252	22
side	361	129
mean	511	879
heavy	820	804
el	1048	1018
square	946	599
upstairs	279	636
wrong	326	298
house	211	293
fish	388	271
hard	387	295
ambiance	210	349
idea	598	990
group	159	204
sports bar	597	1036
used	250	419
expect	596	309
great place go	510	1035
year	443	730
girl	1047	834
thing	337	190
salads	819	497
event	329	699
ice cream	864	370
out	65	135
place get	631	716
specials	217	214
opened	945	803
plan	373	904
quality	290	138
since	385	199
lunch dinner	818	989
looking	59	163
re	49	45
seriously	738	746
got	163	104
get	9	7
pretty good	209	256
red	701	347
shows	595	958
food great	289	187
spot	40	51
friday	208	521
given	509	890
pub	594	565
standard	568	523
pleasant	817	1008
grilled	593	472
completely	944	988
put	592	428
wanted	700	508
greasy	1059	810
unique	184	223
ate	591	797
couldn	441	689
selections	816	926
waiter	942	581
could	177	125
area	73	80
days	384	648
keep	257	413
love it	720	817
american	590	579
would go	505	802
yum	1046	624
ve ever had	644	754
margaritas	1012	535
loud	129	319
think	137	109
south	1045	678
first	175	97
cheese	152	62
dine	1044	801
hands down	814	1060
dont	605	866
feel	64	130
taco	958	396
veggie	865	490
fancy	288	677
one	18	10
lettuce	941	978
river	87	425
done	813	376
spots	410	694
another	231	290
wasn	249	269
owner	703	595
art	679	946
thick	1043	937
miss	507	421
size	698	504
take	124	93
city	37	57
guess	697	919
long	88	110
service	17	8
spinach	1042	893
gourmet	940	995
even better	589	905
bite	939	378
night	11	37
least	382	354
anyone	438	524
wonderful	287	234
ton	938	911
too	99	100
stuffed	810	720
time	21	19
white	502	547
perfectly	696	485
really	19	12
dogs	1041	580
store	1040	683
stars	732	601
mostly	809	1051
that	162	111
can go	695	623
park	374	226
took	285	363
part	381	387
burrito	1039	736
thai	1038	238
believe	588	864
haven	191	528
wide	788	869
kind	379	245
15	434	687
great beer	500	541
double	1036	936
appetizer	435	484
crowded	116	202
seated	808	489
matter	789	903
street	620	265
friend	377	227
maybe	325	380
surprisingly	806	847
sweet potato	912	985
feeling	587	814
great food	246	145
and	230	307
tasted	499	471
outstanding	498	593
can	126	83
tacos	459	179
modern	376	620
flavorful	805	546
locations	1034	863
comfortable	694	808
sit	232	224
tastes	936	516
spicy	935	254
tables	316	280
service always	804	1028
pork belly	1033	1075
seen	190	688
seem	497	761
saw	693	855
sat	1032	925
nights	151	427
place	2	3
dishes	283	121
burgers	240	103
able	437	509
waffles	282	887
mix	835	559
they re	495	382
sandwiches	759	178
which	803	870
interior	692	833
honestly	691	832
korean	933	950
even	57	55
good beer	473	733
sure	123	96
multiple	987	1045
food amazing	650	671
though	77	73
serve	286	359
eggs	584	426
salmon	931	845
would recommend	494	569
regular	248	533
mouth	802	787
plus	393	294
eaten	471	799
nothing	493	196
extremely	801	560
don	48	40
especially	136	171
hot dog	1030	854
pulled	930	742
seafood	785	377
later	636	685
hungry	800	707
crowd	105	270
looked	929	886
definitely	45	42
nice place	492	821
patio	115	142
clean	799	496
occasion	928	910
notch	461	793
wow	723	641
fact	537	668
shop	1029	399
walking	536	967
selection	67	48
shot	689	1016
overpriced	324	564
show	112	454
long wait	934	951
cheap	372	216
watch	213	342
bring	245	259
large	173	170
corner	688	878
good service	456	444
fine	583	556
enjoyed	188	289
staff	81	35
toast	925	435
list	156	173
slow	400	401
based	924	964
food drinks	490	898
with	470	884
weekends	371	341
enough	176	160
here	53	53
only	687	896
stand	307	774
black	686	622
rich	969	642
money	323	537
chipotle	1028	1015
rice	685	300
local	298	244
loved	380	228
do	786	895
hit	684	492
great spot	721	828
beat	683	654
michigan	922	723
de	921	653
stop	436	205
hot chocolate	1027	949
truly	1054	750
go to	581	664
joint	682	461
feels	796	948
ones	955	856
perfection	920	1014
despite	489	1034
reasonably priced	580	531
late night	378	385
years	227	352
chips	919	436
place go	206	231
gem	795	592
scene	242	840
course	606	365
pretzel	918	1007
sandwich	226	144
morning	794	613
twice	793	947
bad	172	161
stuff	792	632
wish	469	474
hype	917	935
grab	278	330
told	528	765
restaurants	504	241
available	487	526
bars	98	507
set	791	862
place chicago	812	1038
bit pricey	578	976
fair	1025	945
cocktail	100	473
roasted	790	963
seat	243	583
cocktails	31	249
see	63	165
decided	678	768
college	916	1068
parking	277	384
tender	915	706
close	369	305
noodles	1024	568
flavor	433	206
packed	577	315
said	368	405
visiting	827	841
lots	225	277
review	927	735
please	677	776
ve ever	370	389
won	367	340
yogurt	1023	1058
probably	205	215
across	914	598
meal	251	98
affordable	1026	610
we	787	594
recently	676	605
10	366	283
sausage	342	538
attention	913	986
however	204	232
job	675	786
french	763	260
key	671	1012
visited	284	871
20	545	494
come	43	54
kitchen	911	577
hours	401	333
fried	306	176
last	486	296
little pricey	432	1033
restaurant	76	29
many	171	99
taking	674	975
la	711	743
quiet	223	1013
amazing	41	24
etc	430	681
else	426	314
games	365	394
let	260	407
whole	322	393
asked	673	877
comes	783	344
otherwise	575	1006
liked	672	483
great selection	576	785
space	89	188
gone	467	913
wall	768	800
had	321	322
whatever	815	920
walk	572	318
tons	841	966
simply	910	698
away	224	267
italian food	1019	889
table	110	84
crispy	1018	469
along	398	550
happy hour	571	574
turkey	1017	820
better	114	58
beef	222	159
addition	781	740
west	755	695
due	753	928
tiny	670	1005
quickly	485	482
beer	27	26
much	97	59
seasoned	908	1011
treat	1016	563
tv	780	1010
expected	1015	676
lovely	907	719
mary	669	795
bbq	1014	258
life	668	618
lived	867	1063
mind	427	520
pie	963	390
orange	779	932
ordering	635	506
pulled pork	906	969
doesn	364	375
coming back	558	794
catch	488	987
chili	1076	982
attentive	424	358
deep dish	1074	250
would definitely	567	970
great service	363	321
look	320	373
solid	484	308
sauce	603	113
bill	666	1057
cash	362	515
value	665	609
choices	566	481
weren	851	1053
cannot	681	1059
fun	24	64
loop	778	299
wait staff	905	780
service great	431	361
have	1011	1067
almost	319	336
staff friendly	904	573
is	903	567
sushi	62	106
non	949	809
rooftop	86	944
middle	663	675
evening	179	505
upscale	483	741
in	169	237
ready	902	831
breakfast	482	102
cuisine	777	617
different	241	155
delicious food	633	753
open	174	184
suggest	429	796
make	66	41
bowl	901	460
check	133	230
food	4	2
delicious	68	18
pad	1009	839
split	950	971
plates	480	410
fill	1008	1009
mexican food	1007	680
would	39	31
week	360	263
fairly	776	813
outside	160	181
finish	775	1056
pho	1006	956
slightly	447	770
one best	168	239
again	216	287
drink	16	79
hang	276	465
hand	660	994
average	281	339
fruit	1005	830
garlic	900	630
quality food	899	993
great location	661	876
tuna	564	892
totally	359	604
hear	439	872
beer list	563	643
butter	774	480
early	186	278
noodle	898	1004
off	897	868
try	138	28
ingredients	715	345
well	44	30
food delicious	659	652
know	185	123
thought	773	438
person	496	540
priced	144	240
without	357	288
juicy	860	792
hot dogs	1031	977
the	356	334
spend	896	756
great place	42	81
left	561	572
seasonal	772	909
things	202	282
watching	244	584
outdoor	120	243
less	771	431
knowledgeable	559	696
enjoy	92	127
half	318	325
rest	770	852
front	422	450
lincoln park	894	918
touch	893	1026
yes	658	501
yet	317	395
apple	657	844
dining	655	198
generous	892	931
cut	891	775
die for	656	539
fried chicken	849	907
cup	937	647
point	428	487
seems	479	479
recommended	421	519
simple	574	591
add	654	608
location	158	86
easy	315	368
sweet	275	158
definitely worth	667	781
extensive	767	851
surprised	766	663
gave	557	718
real	314	402
customers	1003	1066
around	84	105
also great	653	686
big	146	112
couple	420	408
it worth	556	908
pricey	104	248
dark	358	549
game	54	276
top notch	573	853
outdoor seating	419	672
need	203	221
world	764	503
bit	72	67
highly	397	208
disappointed	313	351
wings	274	406
meat	513	162
lincoln	889	530
helpful	890	525
onion	888	728
cool	35	168
you re	60	72
50	651	1065
serves	1002	1025
server	273	369
either	355	477
always	33	17
popular	418	674
served	312	301
nice	12	20
soft	887	739
italian	762	154
seating	221	169
right	145	91
old	46	197
often	554	357
deal	886	447
people	30	47
absolutely	553	329
highly recommend	552	346
date night	417	984
play	375	655
tvs	477	1055
decor	47	122
lobster	885	755
you re looking	354	712
trendy	311	992
unless	585	1017
love place	310	312
sauces	884	760
slice	883	589
mood	882	1003
for	415	286
incredible	309	462
phenomenal	881	1002
avoid	551	894
ice	989	291
creative	476	662
wine list	880	955
everything	308	87
expensive	80	279
going	111	82
truffle	649	916
three	475	386
price	239	116
be	550	711
run	761	651
business	648	603
intimate	353	923
corn	879	875
view	121	586
beer selection	183	255
go back	182	266
although	474	320
amazing food	760	860
pasta	974	420
stay	346	806
super	103	132
noisy	878	930
on	351	562
about	758	929
ok	201	273
diner	1001	418
anything	219	257
oh	549	424
of	472	915
ribs	757	571
delish	756	983
favorite	58	34
shrimp	877	392
always great	413	791
dinner	61	70
old school	548	922
beans	871	646
afternoon	834	763
donuts	869	626
mixed	754	874
every time	350	475
curry	1000	732
pastries	999	943
prices	147	115
food good	96	183
plenty	247	432
al	305	1064
craft	425	590
going back	909	933
down	349	443
small	119	71
lakeview	998	968
weather	404	773
even though	412	629
parties	547	1024
sports	272	449
rolls	546	313
live music	167	885
impressed	411	679
bar food	199	582
tasting	752	607
aren	874	670
friends	23	69
there	51	75
fast	875	191
sides	539	660
start	544	500
don know	751	825
low	270	669
homemade	997	627
lou	996	962
music	15	118
it always	995	1023
happy	269	220
head	646	767
medium	1061	1072
north	218	316
offer	268	328
anywhere	645	838
great experience	750	1054
but	409	486
back	26	27
delivery	872	453
bun	643	843
line	108	189
trying	408	367
true	560	924
eat	181	60
also	28	15
rush	870	902
made	95	101
portions	641	203
romantic	267	961
places	94	119
service good	542	597
food service	579	611
inside	134	225
potato	538	455
fries	180	107
up	238	348
us	161	120
byob	994	272
whiskey	640	807
cake	638	356
piece	1020	861
minutes	468	338
called	637	1022
say	197	141
atmosphere great	541	914
instead	652	717
outdoor patio	466	837
sometimes	478	383
ordered	198	131
classic	407	355
taste	348	157
reservations	237	555
best	10	9
really like	953	826
deep	868	212
dog	895	414
single	747	1050
tasty	166	92
walked	629	859
home	416	235
mediocre	634	1049
cafe	1010	372
trip	586	665
cream	866	246
traditional	639	529
variety	746	285
highly recommended	745	1048
tip	632	727
green	141	543
menu	56	21
saturday	196	412
club	195	766
special	153	147
you	22	25
incredibly	555	639
roll	347	464
ever had	406	468
get early	386	965
star	463	440
monday	993	921
felt	462	638
prepared	414	292
town	93	194
chance	744	1047
reservation	345	430
pizzas	832	544
weekend	271	324
meals	873	722
decent	170	149
ago	304	960
wife	749	738
lot	128	137
food excellent	630	829
quite	178	207
daily	1073	726
cooked	628	374
portion	742	552
thai food	992	1001
came	280	139
go wrong	501	433
wine	295	124
at	465	942
fresh	460	78
baked	991	883
original	863	747
